 start of the project gutenberg ebook 14818 



note project gutenberg also has an html version of this

      file which includes the original illustrations

      see 14818hhtm or 14818hzip

      httpswwwgutenbergorgdirs14811481814818h14818hhtm

      or

      httpswwwgutenbergorgdirs14811481814818hzip











the daughter of anderson crow



by



george barr mccutcheon



author of beverly of graustark jane cable etc



with illustrations by b martin justice



new york

dodd mead and company



1907















illustration anderson crow









contents



chapter

     i  anderson crow detective

my own deducin i dont want no blamed woman tellin me who to shadder

an you too edner get out of the way consarn ye the next thing

youll be tellin me what to doan me your father too



and that is why anderson crow resumed his search for the parents of

rosalie gray not that he hoped or expected to find them but to offset

the pernicious influence of harrys item for many days he followed

the most highly impossible clews some of them intractable to supply a

rather unusual word of description in other words they reacted with a

vigour that often found him unprepared but serene consequences bothered

anderson but little in those days of despised activity



it is not necessary to dwell upon the incidents of the ensuing years

which saw rosalie crawl from babyhood to childhood and then stride

proudly through the teens with a springiness that boded ill for father

time regularly each succeeding february there came to anderson crow a

package of twenty dollar bills amounting to one thousand dollars the

mails being inscrutable the crow family prospered correspondingly but

there was a liberal frugality behind it all that meant well for rosalie

when the time came for an accounting anderson and eva laid by a

goodly portion of the money for the child whom they loved as one of

their own flesh and blood the district school lessons were followed

later on by a boardingschool education down state and then came the

finishing touches at miss browns in new york



rosalie grew into a rare flower as dainty as the rose as piquant as

the daisy the unmistakable mark of the high bred glowed in her face

the fine traces of blue blood graced her every movement her every tone

and look at the time that she as well as every one else in tinkletown

for that matter was twenty years older than when she first came to

andersons home we find her the queen of the village its one rich

human possession its one truly sophisticated inhabitant anderson crow

and his wife were so proud of her that they forgot their duty to their

own offspring but if the crow children resented this it was not

exhibited in the expressions of love and admiration for their

fostersister edna crow the eldest of the girlsanderson called her

ednerwas rosalies most devoted slave while roscoe the

twelveyearold boy who comprised the rear rank of andersons little

army knelt so constantly at her shrine that he fell far behind in his

studies and stuck to the third reader for two years



anderson had not been idle in all these years he was fast approaching

his seventieth anniversary but he was not a day older in spirit than

when we first made his acquaintance true his hair was thinner and

whiter and his whiskers straggled a little more carelessly than in

other days but he was as young and active as a youth of twenty hard

times did not worry him nor did domestic troubles mrs crow often

admitted that she tried her best to worry him but it was like pouring

water on a ducks back he went blissfully on his way earning

encomiums for himself and honours for tinkletown there was no grave

crime committed in the land that he did not have a welldefined scheme

for apprehending the perpetrators his deductions at lamsons store

never failed to draw out and hold large audiences and no one disputed

his theories in public the fact that he was responsible for the arrest

of various hog horse and chicken thieves from time to time and for

the continuous seizure of the two town drunkards tom folly and alf

reesling kept his reputation untarnished despite the numerous errors

of commission and omission that crept in between



that rosalies mysterious friendsor enemies it might have beenkept

close and accurate watch over her was manifested from time to time

once when anderson was very ill with typhoid fever the package of

bills was accompanied by an unsigned typewritten letter the writer

announced that mr crows state of health was causing some anxiety on

rosalies accountthe child was then six years oldand it was hoped

that nothing serious would result another time the strange writer in a

letter from paris instructed mr crow to send rosalie to a certain

boarding school and to see that she had french german and music from

competent instructors again just before the girl went to new york for

her two years stay in miss browns school there came a package

containing 2500 for her own personal use rosalie often spoke to

anderson of this mysterious sender as the fairy godmother but the old

marshal had a deeper and more significant opinion



perhaps the most anxious period in the life of anderson crow came when

rosalie was about ten years old a new sheriff had been elected in

bramble county and he posed as a reformer his sister taught school in

tinkletown and rosalie was her favourite she took an interest in the

child that was almost the undoing of mr crows prosperity imagining

that she was befriending the girl the teacher appealed to her brother

the sheriff insisting that he do what he could to solve the mystery of

her birth the sheriff saw a chance to distinguish himself he enlisted

the help of an aggressive prosecuting attorney also new and set about

to investigate the case



the two officers of the law descended upon tinkletown one day and began

to ask peremptory questions they went about it in such a highhanded

lordly manner that anderson took alarm and his heart sank like lead he

saw in his minds eye the utter collapse of all his hopes the dashing

away of his cup of leisure and the upsetting of the fairy godmothers

plans pulling his wits together he set about to frustrate the attack

of the meddlers whether it was his shrewdness in placing obstacles in

their way or whether he coerced the denizens into blocking the sheriffs

investigation does not matter it is only necessary to say that the

officious gentleman from boggs city finally gave up the quest in disgust

and retired into the oblivion usual to county officials who try to be

progressive it was many weeks however before anderson slept soundly

he was once more happy in the consciousness that rosalie had been saved

from disaster and that he had done his duty by her



id like to know how them doggone jays from boggs city expected to find

out anything about that child when i haint been able to growled mr

crow in lamsons store one night if theyll jest keep their blamed

noses out of this affair ill find out who her parents are some day it

takes time to trace down things like this i guess i know what im

doin dont i boys



thats what you do anderson said mr lamson as anderson reached

over and took a handful of licorice drops from the jar on the counter









chapter ix



the village queen





the spring of 1903 brought rosalie back to tinkletown after her second

and last year with miss brown in new york city the sun seemed brighter

the birds sang more blithely the flowers took on a new fragrance and

the village spruced up as if sunday was the only day in the week the

young men of the town trembled when she passed them by and not a few of

them grew thin and haggard for want of food and sleep having lost both

appetite and repose through a relapse in love her smile was the same as

of yore her cheery greetings the same and yet the village swains stood

in awe of this fine young aristocrat for days and days gradually it

dawned upon them that she was human after all despite her new york

training and they slowly resumed the oldtime manner of courting which

was with the eyes exclusively



a few of the more venturesomebut not the more ardentasked her to go

walking driving or to the church sociables and there was a rivalry

in town which threatened to upset commerce there was no theatre in

tinkletown but they delighted in her descriptions of the gorgeous

playhouses in new york the town hall seemed smaller than ever to them

the younger merchants and their clerks neglected business with charming

impartiality and trade was going to rack and ruin until rosalie

declined to marry george rawlins the ministers son he was looked upon

as the favoured one but she refused him in such a decisive manner that

all others lost hope and courage it is on record that the day after

georges congé tinkletown indulged in a complete business somersault

never before had there been such strict attention to customers

merchants and clerks alike settled down to the inevitable and tried to

banish rosalies face from the cost tags and trading stamps of their

dull mercantile cloister even tony brink the blacksmiths prentice

fell into the habits of industry but with an absentmindedness that got

him kicked through a partition in the smithy when he attempted to shoe

the fetlock of mr martins colt instead of its hoof



the crow family took on a new dignity anderson gave fifty dollars to

the foreign missionary society of the presbyterian church claiming that

a foreign education had done so much for his ward and mrs crow

succeeded in holding two big afternoon teas before rosalie could apply

the check rein



one night anderson sat up until nearly ten oclockan unheardof

proceeding for him rosalie with the elder crow girls edna and susie

had gone to protracted meeting with a party of young men and women the

younger boys and girls were in bed and mrs crow was yawning

prodigiously she never retired until anderson was ready to do likewise

suddenly it dawned upon her that he was unusually quiet and

preoccupied they were sitting on the moonlit porch



whats the matter anderson aint you well she asked at last



no im just thinkin he responded rather dismally doggone i

caint get it out of my head eva



cant get what out



about rosalie



well what about her



thats jest like a womanalways fergittin the most important things

in the world dont you know that the twenty years is up



of course i know it but taint worryin me any shes still here

aint she nobody has come to take her away the thousand dollars came

all right last february didnt it well whats the use worryin



mebbe youre right but im skeered to death fer fear some one will

turn up an claim her er that a big estate will be settled er

somethin awful like that i dont mind the money eva i jest hate to

think of losin her now that shes such a credit to us besides im up

a stump about next year



well what happens then



derned if i know thats whats worryin me



i dont see why you



certainly you dont you never do ive got to do all the thinkin fer

this fambly next year shes twentyone years old an her own boss

aint she i aint her guardeen after that am i what happens then id

like to know



you jest have to settle with the court pay over to her what belongs to

her and keep the thousand every spring jest the same her people

whoever they be are payin you fer keepin her an not her fer stayin

here taint likely shell want to leave a good home like this un is

it dont worry till the time comes anderson



thats jest the point shes lived in new york an shes got used to

it shes got fine idees even her clothes seem to fit different now

do you spose that finelookin girl with all her new york trimmins s

goin to hang round a fool little town like this not much shes goin

to dig out o here as soons she gits a chance an shes goin to live

right where her heart tells her she belongsin the metropolees of new

york she dont belong in no jimcrow town like this doggone eva i

hate to see er go



there was such a wail of bitterness in the old constables remark that

mrs crow felt the tears start to her own eyes it was the girl they

both wanted after allnot the money rosalie coming home with her

party some time afterward found the old couple still seated on the

porch the young people could not conceal their surprise



counting the stars pop asked edna crow



hes waiting for the eclipse bawled noisy ed higgins the grocers

clerk its due next winter hare you anderson



hows that was andersons rebuke



i mean mr crow corrected ed with a nervous glance at rosalie who

had been his companion for the evening



oh im jest soso remarked anderson mollified how was the party



it wasnt a party daddy crow laughed rosalie seating herself in

front of him on the porch rail it was an experience meeting alf

reesling has reformed again he told us all about his last attack of

delirium tremens



you dont say so well sir i never thought alf could find the time to

reform agin hes too busy gittin tight mused anderson but i guess

reformin cn git to be as much a habit as anythin else



i think he was a little woozy tonight ventured rast little



a little what



drunk explained rast without wasting words rast had acquired the

synonym at the business mens carnival in boggs city the preceding fall

sometimes he substituted the words pieeyed skeed lit up etc

just to show his worldliness



after the young men had departed and the crow girls had gone upstairs

with their mother rosalie slipped out on the porch and sat herself down

upon the knee of her disconsolate guardian



you are worried about something daddy crow she said gently now

speak up sir what is it



its time you were in bed scolded anderson pulling his whiskers

nervously



oh im young daddy i dont need sleep but you never have been up as

late as this since ive known you



i was up latern this the time you had the whoopincough all right



whats troubling you daddy



oh nothinnothin at all doggone caint a man set out on his own

porch thout



forgive me daddy shall i go away and leave you



gosh amighty no he gasped thats whats worryin meoh you

didnt mean forever you jest meant tonight geminy crickets you did

give me a skeer he sank back with a great sigh of relief



why i never expect to leave you forever she cried caressing his

scanty hair you couldnt drive me away this is home and youve been

too good to me all these years i may want to travel after a while but

ill always come back to you daddy crow



imim mighty glad to hear ye say that rosie ye seeye see me an

your ma kinder learned to love you anan



why daddy crow you silly old goose youre almost crying



whats that now dont talk like that to me you little

whippersnapper er you go to bed in a hurry i never cried in my life

growled anderson in a great bluster



well then lets talk about something elseme for instance do you

know daddy crow that im too strong to live an idle life there is no

reason why i shouldnt have an occupation i want to workaccomplish

something



anderson was silent a long time collecting his nerves you wouldnt

keer to be a female detective would you he asked drily









chapter x



rosalie has plans of her own





do be serious daddy i want to do something worth while i could teach

school or



not much you aint cut out fer that job dont you know that everbody

hates schoolteachers when theyre growed up jerusalem how i still

hate old rachel kidwell an yet shes bin dead nigh onto thirty years

she was my first teacher you wasnt born to be hated by all the boys in

the district i dont see what put the idee of work inter your head you

got bout eight thousand dollars in the bank an



but i insist that the money is yours daddy my fairy godmother paid it

to you for keeping clothing and educating me it is not mine



you talk like i was a boardin school instead o bein your guardeen

no siree its your money an that ends it you git it when youre

twentyone



well see daddy she replied a stubborn light in her dark eyes but

i want to learn to do something worth while if i had a million it would

be just the same



youll have something to do when you git married observed he sharply



nonsense



i spose youre goin to say you never expect to git married they all

say itan then take the first feller at comes along



i didnt take the first or the second or the third or the



hold on gosh amighty have you had that many well why dont you go

into the matrimonial agents business thats an occupation



oh none of them was serious daddy she said naïvely



you could have all of the men in the county he declared proudly

only he added quickly it wouldnt seem jest right an proper



there was a girl at miss browns a year ago who had loads of money and

yet she declared she was going to have an occupation nobody knew much

about her or why she left school suddenly in the middle of a term i

liked her for she was very nice to me when i first went there a

stranger mr reddonyouve heard me speak of himwas devoted to her

and im sure she liked him it was only yesterday i heard from her she

is going to teach school in this township next winter



an shes got money



i am sure she had it in those days its the strangest thing in the

world that she should be coming here to teach school in no 5

congressman ritchey secured the appointment for her she says the

township trusteewhatever his name isfor a long time insisted that he

must appoint a teacher from tinkletown and not an outsider i am glad

she is coming here becausewell daddy because she is like the girls

i knew in the city she has asked me to look up a boarding place for

next winter do you know of any one daddy who could let her have a

nice room



ill bet my ears youd like to have your ma take her in right here but

i dont see how it cn be done rosieposie theres so derned many of

us now an



oh i didnt mean that daddy she couldnt come here but dont you

think mrs jim holabird would take her in for the winter



praps shes a widder she might let her have jims room now that

theres a vacancy you might go over an ast her about it tomorrer

its a good thing shes a friend of yourn rosalie because if she

wasnt id have to fight her appintment



why daddy reproachfully



well shes a foreigner an i dont think its right to give her a job

when weve got so many home products that want the place an who look

unpopular enough to fill the bill im fer home industry every time an

specially as this girl dont appear to need the place i dont see what

business congressman ritchey has foolin with our school system anyhow

hed better be reducin the tariff er increasin the pensions down to

washington



i quite agree with you daddy crow said rosalie with a diplomacy that

always won for her she knew precisely how to handle her guardian and

that was why she won where his own daughters failed and now

goodnight daddy go to bed and dont worry about me youll have me

on your hands much longer than you think or want what time is it



anderson patted her head reflectively as he solemnly drew his huge

silver timepiece from an unlocated pocket he held it out into the

bright moonlight



geminy crickets he exclaimed its fortynine minutes to twelve

anderson crows policy was to always look at things through the small

end of the telescope



the slow hot summer wore away and to rosalie it was the longest that

she ever had experienced she was tired of the ceaseless twaddle of

tinkletown its flow of missions sociables buggyhorses george

rawlins new dresssuit harvesting and politicsfor even the

children talked politics nor did the assiduous attentions of the

village young men possess the power to shorten the days for herand

they certainly lengthened the nights she liked them because they were

her friends from the beginningand rosalie was not a snob not for the

world would she have hurt the feelings of one poor humble adoring soul

in tinkletown and while her smile was none the less sweet her laugh

none the less joyous in her heart there was the hidden longing that

smiled only in dreams she longed for the day that was to bring elsie

banks to live with mrs holabird for with her would come a breath of

the world she had known for two years and which she had learned to love

so well



in three months seven men had asked her to marry them of the seven one

only had the means or the prospect of means to support her he was a

grasswidower with five grown children anderson took occasion to warn

her against widowers



why he said theyre jest like widders you know dave smith that

runs the tavern down street dont you well doggone ef he didnt turn

in an marry a widder with seven childern an a husband an hes led a

dogs life ever sence



seven children and a husband daddy crow



yep her derned husband wouldnt stay divorced when he found out dave

could support a fambly as big as that he figgered it would be jest as

easy to take keer of eight as seven so he perlitely attached hisself to

daves kitchen an started in to eat hisself to death dave was goin to

have his wife apply fer another divorce an leave the name blank sos

he could put in either husband ef it came to a pinch but i coaxed him

out of it he finally got rid of the feller by askin him one day to

sweep out the office he could eat all right but it wasnt natural fer

him to work so he skipped out next i heerd of him he had married a

widder who was gittin a pension because her first husband fit fer his

country the government shet off the pension jest as soon as she got

married agin and then that blamed cuss took in washin fer her he

stayed away from home on washdays but as every day was washday with

her he didnt see her by daylight fer three years she died an now

hes back at daves agin he calls dave his husbandinlaw



it required all of andersons social and official diplomacy to forestall

an indignation meeting when it was announced that a stranger miss

banks had been selected to teach school no 5 there was some talk of

mobbing the township trustee and board of county commissioners but

anderson secured the names of the more virulent talkers and threatened

to jail them for conspiracy



why anderson almost wailed george ray that girls from the city

what does she know about grammar an history an all that they dont

teach anything but french an italian in the cities an you know it



pshaw sniffed anderson i hate grammar an always did i cn talk

better italian than grammar right now an i hope miss banks will teach

every child in the district how to talk french youd orter hear rosalie

talk it besides rosie says shes a nice girl anan needs the

job anderson lied bravely but he swallowed twice in doing it



illustration september brought elsie banks



september brought elsie banks to make life worth living for rosalie the

two girls were constantly together talking over the old days and what

the new ones were to bring forth especially for miss gray who had

resumed wood carving as a temporary occupation miss banks was more than

ever reluctant to discuss her own affairs and rosalie after a few

trials was tactful enough to respect her mute appeal it is doubtful if

either of the girls mentioned the name of big handsome tom reddontom

who had rowed in his college crew but it is safe to say that both of

them thought of him more than once those long soft autumn

nightsnights when tinkletowns beaux were fairly tumbling over

themselves in the effort to make new york life seem like a flimsy shadow

in comparison









chapter xi



elsie banks





aderson crow stood afar offamong the bleak leafless trees of badgers

groveand gazed thoughtfully even earnestly upon the little red

schoolhouse with its high brick chimney and snowclad roof a biting

january wind cut through his whiskers and warmed his nose to a

halfbroiled shade of red on the lapel of his overcoat glistened his

social and official badges augmented by a new and particularly shiny

emblem of respect bestowed by the citizens of tinkletown



at first it had been the sense of the town to erect a monument in

recognition of his part in the capture of the bramble county horsethief

gang but a thrifty and considerate committee of five substituted a

fancy gold badge with suitable inscriptions on both sides extolling him

to the skies long before he went there hisself to quote uncle gideon

luce whose bump of perception was a stubborn prophet when it came to

picking out the site of mr crows heaven for a full half hour the

marshal of tinkletown had been standing among the trees surveying the

schoolhouse at the foot of the slope if his frosted cheeks and watery

eyes ached for the warmth that urged the curls of smoke to soar away

from the chimneytop his attitude did not betray the fact he was

watching and thinking and when anderson thought of one thing he never

thought of another at the same time



itll soon be recess time he reflected then ill step down there

an let on to be makin a social call on the schoolmaam by gum i

believe shes the one itll take some tarnation good work to find out

the truth about her but i guess i cn do it all right the only thing i

got to guard aginst is lettin anybody else know of the mystery

surroundin her gosh itll surprise some of the folks round here

specially rosalie an mebby the township trustee wont be sorry he

give the school this year to a strange girl instid o to jane rankin er

effie dickens congressman ritchey hadnt no business puttin his nose

into our affairs anyhow no matter if this here teacher is a friend of

his fambly hes got some kind a holt on these here trusteesy gosh

id like to know what tis he cn jest wrap em round his finger an

make em appint anybody he likes must be politics there its recess

ill jest light out an pay the schoolhouse a little visit



inside a capacious and official pocket of mr crows coat reposed a

letter from a law firm in chicago it asked if within the last two years

a young woman had applied for a position as teacher in the township

schools at tinkletown a description accompanied the inquiry but it was

admitted she might have applied under a name not her own which was

marion lovering in explanation the letter said she had left her home

in chicago without the consent of her aunt imbued with the idea that

she would sooner support herself than depend upon the charity of that

worthy though wealthy relative the aunt had recently died and counsel

for the estate was trying to establish proof concerning the actions and

whereabouts of miss lovering since her departure from chicago



the young woman often had said she would become a teacher a tutor a

governess or a companion and it was known that she had made her way to

that section of the world presided over by anderson crowalthough the

distinguished lawyers did not put it in those words a reward of five

hundred dollars for positive information concerning the life of the

girl while in that or any other community was promised



miss bankss appointment came through the agency of the districts

congressman in whose home she had acted as governess for a period

moreover she answered the description in that she was young pretty

and refined anderson crow felt that he was on the right track he was

now engaged in as pretty a piece of detective business as had ever

fallen to his lot and he was not going to spoil it by haste and

overconfidence



just why anderson crow should shadow the schoolhouse instead of the

teachers temporary place of abode no one could possibly have known but

himselfand it is doubtful if he knew he resolved not to answer the

chicago letter until he was quite ready to produce the girl and the

proof desired



id be a golswiggled fool to put em onter my spicions an then have

em cheat me out of the reward he reflected keenly you caint trust

them chicago lawyers an inch an a half doggone it ill never fergit

that feller who got my pockitbook out to central park that time he

tole me positively he was a lawyer from chicago an had an office in

the ymca building an the idee of him tellin me he wanted to see

if my pockitbook had better leather in it than hisn



the fact that the school children big and little loved miss banks

possessed no point of influence over their elders of the feminine

persuasion they turned up their tinkletown noses and sniffed at her

because she was a vain creature who thought more of attractin the

men than she did of anything else on earth and all this in spite of

the fact that she was the intimate friend of the town goddess rosalie

gray



everybody in school no 5 over the age of seven was deeply jealously in

love with miss banks many a frozen snowball did its deadly work from

ambush because of this impotent jealousy



but the merriest rivalry was that which developed between ed higgins

the beau brummel of tinkletown and rast little whose father owned the

biggest farm in bramble county if she was amused by the frantic efforts

of each suitor to outwit the other she was too tactful to display her

emotion perhaps she was more highly entertained by the manner in which

tinkletown femininity paired its venom with masculine admiration



mornin miss banks was andersons greeting as he stamped noisily

into the room he forgot that he had said goodmorning to her when she

stopped in to see rosalie on her way to the schoolhouse the children

ceased their outdoor game and peered eagerly through the windows

conscious that the visit of this dignitary was of supreme importance

miss banks looked up from the papers she was correcting the pucker

vanishing from her pretty brow as if by magic



goodmorning mr crow what are you doing away out here in the

country jimmyto a small boyplease close the door anderson had

left it open and it was a raw january wind which followed him into the

room



scuse me he murmured seems i aint got sense enough to shet a door

even my wife saysbut you dont keer to hear about that do you oh i

jest dropped in finally answering her question he took a bench near

the big stove and spread his hands before the sheetiron warmth

lookin up a little affair thats all powerful chilly aint it



very she stood on the opposite side of the stove puzzled by this

unexpected visit looking at him with undisguised curiosity



ever been to chicago asked anderson suddenly hoping to catch her

unawares



oh yes i have lived there she answered readily he shifted his legs

twice and took a hasty pull at his whiskers



thats what i thought why dont you go back there



because im teaching school here mr crow



well i reckon thats a good excuse i thought mebby you had a

different one



what do you mean



oh i dunno i jest asked



you are a detective are you not asked miss banks smiling brightly

and with understanding



oh off an on i do a little detectin see my badge



am i suspected of a heinous crime she asked so abruptly that he

gasped wont you take off your cap mr crow he removed it

sheepishly



lord no he exclaimed in confusion i mean the crimenot the cap

well i guess ill be goin schools goin to take up i reckon see

you later miss banks he restored his cap to its accustomed place and

was starting toward the door a trifle dazed and bewildered



what is it that you wish to find out mr crow she suddenly called to

him he halted and faced about so quickly that his reply came like a

shot out of a gun



im on the lookout fer a girlan shell bes richs crowses if i cn

only find er i dassent tell er name jest now he went on slowly

retracing his steps cause i dont want peopleer her either fer

that matterto git onter my scheme but you jest wait he was standing

very close to her now and looking her full in the face youre sure you

dont know anythin bout her



why how should i know youve told me nothing



youve got purty good clothes fer a common schoolteacher he flung at

her in an aggressive impertinent tone but the warm colour that swiftly

rose to her cheeks forced him to recall his words for he quickly

tempered them with er at least thats what all the women folks say



oh so some one has been talking about my affairs some of your

excellent women want to know more about me than



dont git excited miss banks he interrupted the women aint got

anythin to do with iti mean its nothin to them i



mr crow she broke in if there is anything you or anybody in

tinkletown wants to know about me you will have to deduce it for

yourself i believe that is what you call itdeduce and now goodbye

mr crow recess is over she said pointedly and mr crow shuffled out

as the children galloped in



that evening ed higgins and rast little came to call but she excused

herself because of her correspondence in her little upstairs room she

wrote letter after letter one in particular being voluminous mrs

holabird as she passed her door distinctly heard her laugh aloud it

was a point to be recalled afterward with no little consideration later

she went downstairs cloaked warmly for a walk to the postoffice ed

higgins was still in the parlour talking to the family he hastily put

in his petition to accompany her and it was granted absently then he

surreptitiously and triumphantly glanced through the window the scene

outside pleasing him audibly rast was standing at the front gate

talking to anderson crow miss banks noticed as they passed the confused

twain at the gate that anderson carried his dark lantern



any trace of the heiress mr crow she asked merrily



doggone it muttered anderson shell give the whole snap away



whats that asked rast



nothin much said anderson repairing the damage eds got your time

beat tonight rast thats all



i could a took her out ridin tonight if id wanted to lied rast

promptly im goin to take her to the spellinbee tomorrow night out

to the schoolhouse



did she say shed go with you



not yet i was jest goin to ast her tonight



mebby eds askin her now



gosh dern it thats so maybe he is almost wailed rast and

anderson felt sorry for him as he ambled away from the gate and its

lovesick guardian









chapter xii



the spellingbee





young mr higgins found his companion bubbling over with vivacity her

pretty chin was in the air and every word bore the promise of a laugh

he afterward recalled one little incident of their walk through the

frosty night and repeated it to anderson crow with more awe than seemed

necessary they were passing the town pump on their way to the

postoffice the street was dark and deserted



gosh said ed i bet the town pumps froze up



it doesnt seem very cold she said brightly



gee its below zero i bet rast thinks its pretty doggone cold up

there by your gate



poor rast his mother should keep him indoors on nights like this ed

laughed loud and long and a tingle of happiness shot through his

erstwhile shivering frame im not a bit cold she went on seefeel

my hand im not even wearing mittens



ed higgins gingerly clasped the little hand but it was withdrawn at

once he found it as warm as toast words of love surged to his humble

lips his knees felt a tendency to lower themselves precipitously to the

frozen sidewalk he was ready to grovel at her feetand he wondered if

they were as warm as toast but rast little came up at that instant and

the chance was lost



doggone slipped unconsciously but bitterly from eds lips



can i be your company to the spellinbee tomorrow night miss banks

burst unceremoniously from the lips of the newcomer



thank you rast i was just wondering how i should get out to the

schoolhouse you are very kind well go in the bobsled with the

holabirds



doggone came in almost a wail from poor ed he could have killed

rast for the triumphant laugh that followed



in the meantime anderson crow was preparing to crawl in between the icy

sheets at home mrs crow was sitting up with old mrs luce who was

ill next door



shes a girl with a past reflected anderson shes a mystery

thats what she is but ill unravel her she had a mighty good reason

fer sawin me off out there today i was gittin too close home she

seen i was about to corner her by gum i hope she dont suspect

nothin shes found out that ed higgins has a good job down to lamsons

store an shes settin her cap fer him it shows shed ruther live in

the city than in the countryso its all up with rast that proves

shes from chicago er some other big place eds gettin eight dollars a

week down there at lamsons by gum that boys doin well i used to

think he wouldnt amount to nothin it shows that the best of us git

fooled in a feller once in a while tomorrow night ill go out to the

spellinmatch an when the chanct comes ill sidle up to her an

whisper her real name in her ear i bet four dollars an a half thatll

fetch her purty prompt doggone these here sheets air cold its forty

below zero right here in this bed



anderson crow soon slept but he did not dream of the tragedy the next

night was to bring upon tinkletown nor of the test his prowess was to

endure



the next night and the spellinbee at school no 5 came on apace

together it was bitterly cold and starlight by eight oclock the warm

schoolhouse was comfortably filled with the spellers of the

neighbourhood their numbers increased by competitors from tinkletown

itself in the crowd were men and women who time after time had spelled

down whole companies and who were eager for the conflict they had

studied up on their spelling for days in anticipation of a hard

battle in the words mrs borum and mrs cartwill both famous for their

victories and for the rivalry that existed between them were selected

as captains of the opposing sides and miss banks herself was to give

out the words the captains selected their forces choosing alternately

from the anxious crowd of grown folks there were no children there for

it was understood that big words would be given outwords children

could not pronounce much less spell



the teacher was amazingly pretty on this eventful night she was dressed

as no other woman in bramble county except rosalie gray could have

attired herselfsimply tastefully daintily her face was flushed and

eager and the joy of living glowed in every feature ed higgins and

rast little were struck senseless nerveless by this vision of health

and loveliness anderson crow stealthily admitted to himself that she

was a stranger in a strange land she was not of tinkletown or any place

like it



just as the captains were completing their selections of spellers the

door opened and three strangers entered the schoolroom overcoated and

furred to the tips of their nosestwo men and a woman as miss banks

rushed forward to greet themshe had evidently been expecting themthe

startled assemblage caught its breath and stared to the further

amazement of every one rosalie hastened to her side and joined in the

effusive welcome every word of joyous greeting was heard by the amazed

listeners and every word from the strangers was as distinct surely

the newcomers were friends of long standing when their heavy wraps

were removed the trio stood forth before as curious an audience as ever

sat spellbound the men were young well dressed and handsome the woman

a beauty of the most dashing type tinkletowns best spellers quivered

with excitement



illustration the teacher was amazingly pretty on this eventful

night



ladies and gentlemen said miss banks her voice trembling with

eagerness let me introduce my friends mrs farnsworth mr

farnsworth and mr reddon they have driven over to attend the

spellingmatch ed higgins and rast little observed with sinking

hearts that it was mr reddon whom she led forward by the hand and they

cursed him inwardly for the look he gave herbecause she blushed

beneath it



you dont live in boggs city remarked mr crow appointing himself

spokesman i cn deduce that cause youre carrying satchels an

valises



mr crow is a famous detective explained miss banks anderson

attempted to assume an unconscious pose but in leaning back he missed

the end of the bench and sat sprawling upon the lap of mrs harbaugh

as mrs harbaugh had little or no lap to speak of his downward course

was diverted but not stayed he landed on the floor with a grunt that

broke simultaneously with the ladys squeak a fraction of a second

later a roar of laughter swept the room it was many minutes before

quiet was restored and the match could be opened mrs cartwill chose

mrs farnsworth and her rival selected the husband of the dashing young

woman mr reddon firmly and significantly announced his determination

to sit near the teacher to preserve order and not enter the contest

of words



possibly it was the presence of the strangers that rattled and unnerved

the famed spellers of both sides for it was not long until the lines

had dwindled to almost nothing three or four arrogant competitors stood

forth and valiantly spelled such words as popocatepetl

tschaikowsky terpsichorean yangtsekiang yseult and scores

