 start of the project gutenberg ebook 63336 







                          transcribers note



this version of the text cannot represent certain typographical effects

italics are delimited with the  character as italic the text also

affected the now obsolete long s ſ all of been replaced with the

modern s



each article is marked with a sidenote indicating the year a pope

assumed the office these notes are underscored with a large horizontal

brace which is not reproduced here



marginal sidenotes are marked as sidenote text they appear either

preceding a paragraph or when they annotate text within a paragraph

approximately where they occur in the original usually on a sentence

break



minor errors attributable to the printer have been corrected please

see the transcribers note at the end of this text for details regarding

the handling of any textual issues encountered during its preparation



the original text does not include a table of contents the following

has been constructed for ease of navigation



   st peter

   linus                    first bishop of rome          ce 66

confessors he wrote in their name and his own to st cyprian and no

doubt to many other bishops laying heinous crimes to the charge of

cornelius namely his having sued for a protection from the pagan

magistrates which was ranking him among the libellatici who were

excluded from all dignities and employments in the church st cyprian

having received this letter and at the same time one from cornelius

acquainting him with his election as was customary in those times among

bishops he caused the one to be read in a full assembly of the people

and clergy but suppressed the other looking upon it as a scandalous

libel358 sidenote st cyprian calls a council however to

prevent the calumnies and false reports that might be spread abroad by

novatian and his partisans he assembled a council of all the bishops

of his province who hearing of the schism in the church of rome

resolved to send thither two of their body who should carefully inform

themselves of what had passed in the late election and on their return

make a faithful report of all they had learnt pursuant to this

resolution caldonius and fortunatus two african bishops were

dispatched to rome with letters from the council to the clergy of that

city and to the bishops who had been present at the ordination of

cornelius the bishops no sooner received these letters than they

answered them assuring their brethren in africa that cornelius had

been lawfully chosen and at the same time commending him as a person

on account of his extraordinary piety and exemplary life most worthy

of the dignity to which he had been raised sidenote which

acknowleges cornelius their testimony was soon after confirmed by

caldonius and fortunatus returning from rome and like wise by

stephanius and pompeius two african bishops who had assisted at

the ordination of cornelius so that he was universally acknowleged

all over africa359



the african bishops no sooner acknowleged cornelius than they

acquainted him with the resolutions which they had taken in their late

council with respect to the lapsed sidenote resolutions of

the council of africa concerning the lapsed the substance of these

was that such as had yielded to the fury of the persecution ought not

to be abandoned lest giving themselves up to despair they should fall

into a total apostasy but should be readmitted to the union of the

church upon a sincere repentance and after a long penance that the

time of their penance should be shortened or prolonged according to

the nature of their crimes that is the libellatici should have a

shorter time assigned them and the sacrificati called also

thurificati who had actually offered sacrifice or frankincense to

idols should not be admitted till they had expiated their offence by a

very long penance but that both the libellatici and sacrificati

should be taken in before the time of their penance was expired if at

the point of death or even thought to be in danger360 as to fallen

bishops they were to be dealt with in the same manner and after due

penance or as it is sometimes called satisfaction be admitted only

in a lay capacity361 cornelius did not upon the receipt of these

determinations or decrees step into his oracular chair and thence as

an infallible judge condemn or approve them such arbitrary proceedings

would not have been well relished by the bishops of africa nor even

by his own clergy who not long before had declared that a decree

could not be binding without the consent and approbation of many

sidenote which are approved by the council of rome he therefore

acted on this occasion as st cyprian had done as other bishops did

afterwards that is he assembled a council which eusebius calls a

great council362 for it consisted of sixty bishops and a great

number of priests deacons and laymen who in those times were

admitted to all councils363 by this venerable assembly were the

decrees of the council of africa examined and approved and then sent

to be in like manner examined and approved by other bishops till the

whole church had agreed to them364



sidenote novatian excommunicated



at the council of rome assisted among other presbyters novatian but

as he maintained in opposition to the whole assembly that the lapsed

were to be admitted upon no terms or satisfaction whatsoever but should

be left to the divine tribunal he was himself cut off from that

communion which with an invincible obstinacy he denied to others365

provoked at this sentence he readily gave ear to the insinuations of

novatus a presbyter of the church of carthage who had fled from

thence to rome to avoid the sentence of excommunication with which

he was threatened by st cyprian and the other bishops of africa

for his scandalous doctrine and irregular practices366 pacianus

paints him in the blacked colours sidenote novatus his

wicked ness he stripped the orphans says he plundered the widows of

the church of carthage and appropriated to himself the money

belonging to the poor and the church367 he turned his father out of

doors and let him die of hunger in the streets and would not even be

at the trouble of burying him after his death with a kick in the belly

he made his wife miscarry and bring forth a dead child whence

pacianus calls him a traitor an assassin the murderer of his father

and child368 as for his doctrine he held while at carthage

tenets diametrically opposite to those he taught at rome for at

carthage he was for admitting to the communion of the church not only

the lapsed but all other sinners let their crimes be ever so heinous

without any sort of penance and at rome for excluding them let

their penance be ever so long let their repentance be ever so

sincere369 at carthage he found felicissimus of whom i shall

speak hereafter inclined to lenity and novatian at rome to

severity and therefore as he was a man of great vanity and no

principles he suited himself to the different tempers of such as he

judged the most capable of raising him sidenote he gains

many followers and some confessors to the party of novatian at

rome by a pretence to an uncommon sanctity and severity he gained a

great many followers and among them some confessors lately delivered

out of prison from whom he extorted letters directed to novatian

wherein they consented to the ordination of the said novatian in

virtue of these letters he was accordingly ordained some say in

rome370 others in a neighbouring village371 by three bishops

sent for by novatus out of the country for that purpose and quite

unacquainted with his views sidenote novatian the first antipope

being thus ordained bishop he was set up by the party against

cornelius whom they charged with relaxing the discipline of the

church and communicating with the lapsed especially with one

trophimus this st cyprian calls a false and groundless charge

for as to trophimus though he was in the number of the

thurificati that is though he had offered frankinsense to idols and

even persuaded his flock for he was a presbyter if not a bishop to

follow his example yet he had sufficiently atoned for his crime by a

sincere repentance by a long penance and above all by bringing back

his people with him who would not have returned without him372 as

for the others tis true he communicated with some who had not

fulfilled the time of penance assigned them but such only as being

admitted at the point of death had afterwards recovered which can no

otherwise be avoided says st cyprian373 but by killing those to

whom we granted the peace of the church when we apprehended them to be

in danger novatian having thus by a pretended zeal for the

discipline of the church and the artful insinuations of novatus

seduced a great many at rome who styled themselves the cathari

sidenote he acquaints the other churches with his ordination that

is the pure undefiled party he wrote in their and his own name to the

other churches acquainting them with his ordination exhorting them not

to communicate with the lapsed upon any terms and bitterly complaining

of the scandalous lenity and remisness of cornelius374 at the same

time cornelius wrote to the other bishops giving them a faithful

account of all that had happened at rome especially of the

uncanonical ordination of novatian however the letters of

novatian signed by several confessors who were greatly respected in

those days made no small impression on antonianus an african

bishop and fabius bishop of antioch375 but quite gained over to

the party marcianus bishop of arles376 sidenote his deputies

rejected and excommunicated in africa the other bishops declared all

to a man for cornelius especially st cyprian and those of his

province who being assembled in a council when the deputies of

novatian arrived excommunicated without farther examination both him

and them377 and well they might since they had taken so much pains

to inform themselves of the lawfulness of corneliuss election as we

have related above the deputies though thus rejected with scorn and

disgrace by the council did not abandon the enterprize but proselyting

from town to town nay from house to house inveigled a great many

under colour of communicating with the confessors378 sidenote st

cyprianendeavours to reclaim the confessors st cyprian

therefore whose zeal was not confined within the bounds however

extensive of africa numidia and the two mauritanias to

withdraw this main support from the party writ a short but nervous

letter to the confessors deploring the fault they had committed by

consenting to the unlawful ordination of novatian and exhorting them

to return with all speed to the catholic church379 dionysius bishop

of alexandria writ them a pathetic letter to the same purpose380

and these letters had at last the desired effect but not before

novatus who had drawn them into the schism left rome which

happened on the following occasion



sidenote novatian sends new deputies into africa



novatian being informed that the deputies he had sent into africa

were everywhere rejected and despised resolved to send others whom he

judged on account of their rank and authority more capable of

promoting his design381 the persons he pitched upon were

nicostratus novatus evaristus primus and dionysius of the

two last i find no farther mention made in history of novatus i have

spoken above and as for evaristus and nicostratus the former was a

bishop and is supposed to have been one of the three that ordained

novatian nicostratus was a deacon of the church of rome382 and

had been imprisoned with the two presbyters moses and maximus for

the confession of the faith383 which intitled him to a place among

the confessorssidenote their characters to these three st

cyprian ascribes the excellent letter as he styles it which the

confessors of rome writ to those of carthage384 he was likewise

one of the confessors who writ to st cyprian himself as appears

from the title of that admirable letter which runs thus the

presbyters moses and maximus the deacons nicostratus and

ruffinus and the other confessors who are with them to pope

cyprian385 sidenote the name of pope antiently common to all

bishops we may here observe by the way that the name of pope

which signifies no more than father was antiently common to all

bishops but was afterwards by a special decree of gregory vii

appropriated to the bishop of rome to return to nicostratus the

character given him by st cyprian and cornelius bespeaks him quite

unworthy of being joined with the others who are named in that letter

and were all men of great piety for he had squandered away the money

belonging to the church that was lodged in his hands embezzled that of

the widows and orphans and defrauded a lady who had trusted him with

the management of her affairs386



sidenote the deputies are everywhere rejected in africa



these new deputies met with no better a reception than the former had

done for st cyprian being informed of their departure from rome

by the confessor augendus387 and soon after of their characters by

the acolyte nicephorus both sent for that purpose by

cornelius388 he acquainted therewith the other catholic bishops

who upon that intelligence rejected them with the greatest

indignation as apostates and firebrands of sedition hereupon the

deputies having by the means and contrivance of novatus procured

some of their party to be ordained bishops and nicostratus among the

rest they named them to the sees of the catholic bishops which bred

great confusion and disorder in the church it being a difficult matter

for the bishops in the distant provinces to distinguish between their

lawful brethren and the intruders and consequently to know whom they

should admit to and whom they should exclude from their communion but

against this evil a remedy was found by st cyprian and the other

african bishops who to arm him against the craft and arts of those

subtle impostors transmitted to him a list of all the catholic bishops

of that province389



sidenote the confessors return to the communion of the church



the storm which novatus had raised in rome was laid by his

departure for he was no sooner gone than the confessors whom he had

seduced viz maximus urbanus sidonius and macarius

signified to cornelius their eager desire of quitting his party and

returning to the communion of the church cornelius questioned at

first their sincerity but being convinced of it at last he assembled

his clergy not caring to trust to his own judgment in order to advise

with them in what manner he should proceed in the present case at

this council assisted besides the roman clergy five bishops who

either happened to be then at rome or on this occasion had been

invited thither by cornelius they were scarce met when the

confessors attended by a great croud appeared before them testifying

with a flood of tears the sincerity of their repentance and begging

they would forget their part criminal conduct sidenote how

received the council did not think it adviseable to come to any

resolution till they had acquainted the people with the request of the

confessors which they no sooner did than the people flocked to the

place and not upbraiding but embracing with tears of joy their

retrieved brethren and with the same tenderness as if they had been

just then delivered out of prison pointed out to the council the method

they were to pursue accordingly cornelius having with the

approbation of the council made them renounce the errors of novatian

and acknowlege him for the only lawful bishop of rome readmitted

them without farther satisfaction to the communion of the church390

from this account i should imagine that those who accompanied the

confessors at their first appearing before the council were

novatians whom they had brought back with them but i dare not affirm

it since st cyprian in his answer to cornelius speaks only of

the four abovementioned confessors sidenote cornelius

acquaints st cyprian with their return the confessors being thus

returned to the inexpressible joy of the whole people cornelius

impatient to impart the good news to st cyprian writ to him as soon

as the council broke up to acquaint him with what had happened and

invite him to partake of the common joy to which he had so much

contributed391 with this letter nicephorus the acolyte embarked

without delay for africa and thence returned soon after with an

answer wherein st cyprian assured cornelius that the return of

the confessors had caused an universal joy in africa both for their

sake and because it might open the eyes of many and prove in the end

the ruin of the schismatic party392 the confessors themselves writ to

st cyprian upon their return393 who immediately answered

them394 and in all likelihood to the other chief bishops of the

church since eusebius informs us that dionysius bishop of

alexandria writ twice to them after their return395 sidenote in

what manner novatian endeavoured to keep the rest steadyin the mean

time novatian seeing great numbers moved by the example of the

confessors daily fall off from his party to keep the rest steady by

the most sacred ties used in administring the eucharist to hold the

hands of those who received it with the holy bread in them between

his and oblige them to swear by the body and blood of our lord jesus

christ that they would never abandon him nor return to

cornelius396



sidenote a schism in the church of carthage



as the church of rome was rent by the schism of novatian so was the

church of carthage by that of felicissimus and as the former upon

his being excommunicated by cornelius and the council of rome had

recourse to st cyprian in like manner the latter being cut off from

the communion of the church by st cyprian and the council of

carthage had recourse to cornelius but as the doctrine of

felicissimus though diametrically opposite to that of novatian was

equally repugnant to the catholic truth and to the discipline

established in the church as i have observed above he was at first

rejected by cornelius with great steadiness and resolution but the

bishop of rome had at last been frightened into a compliance had he

not been animated and encouraged by st cyprian for the followers of

felicissimus having in imitation of the novatians appointed one of

their own faction named fortunatus bishop of carthage

felicissimus took upon himself to carry to cornelius the letters of

the new and third bishop of that city accordingly he set out for

rome attended by a troop of seditious desperate and abandoned men

says st cyprian397 cornelius rejected them at first with great

firmness and immediately acquainted st cyprian with what had passed

but felicissimus threatening to read publicly the letters he had

brought if cornelius did not receive them and to discover many

scandalous things he was not a little intimidated he therefore writ a

second letter to st cyprian but betrayed in it a great deal of fear

and weakness however the excellent letter which st cyprian writ in

answer to his inspired him with new vigour and kept him steady398



sidenote the persecution renewed by gallus



in the mean time decius being killed the persecution was carried on

or rather renewed with more fury than ever by gallus his successor

as the roman empire was at this time afflicted with a dreadful

plague gallus who it seems had not molested the christians during

the first months of his reign399 issued an order injoining men of

all ranks and professions to offer sacrifice to the gods hoping by

that means to appease their wrath and put a stop to the raging evil

it was on occasion of this plague that st cyprian writ his excellent

discourse on mortality wherein he so eloquently teaches a christian

to triumph over the fears of death and shews with how little reason we

mourn for those friends and relations who are snatched from us

sidenote cornelius apprehended such of the christians as refused

to comply with the emperors edict were either banished or executed

cornelius among the rest was apprehended at the first breaking out

of the persecution and made a glorious confession of his faith as

appears from st cyprian who on that occasion writ him a letter of

congratulation400 what happened to him afterwards is uncertain for

his acts are evidently fabulous though they have been received by

bede by ado by anastasius and many others far more

considerable for their number than their authority we read in the

pontifical of bucherius that he was banished to centumcellæ now

civitavecchia and died of a natural death according to the

expression used there401 dormitionem accepit as to the title of

martyr with which he is distinguished by st jerom402 it was

antiently given to all those who for the confession of faith died in

prison which in all likelihood happened to corneliusn5







footnote n5



  cornelius is reckoned by st jerom among the ecclesiastic

  writers on account of the four letters which he writ to fabius

  bishop of antioch who seemed not to dislike the tenets of

  novatiann51 he writ several other letters whereof two are still

  extant among those of st cypriann52 and some fragments of his

  fourth letter to fabius have been transmitted to us by eusebius

  as for the letter to lupicinus bishop of vienne which was found

  in the archives of that church and published by father du bosc the

  cardinals baroniusn53 and bonan54 think it genuine but it

  is without all doubt supposititious for according to ado and

  baronius himselfn55 florentius whom lupicinus is supposed

  to have succeeded was raised to that see in the reign of maximus

  or gordian about the year 240 and held it till the reign of

  valerian and about the year 258 so that in 252 when cornelius

  died lupicinus was not yet bishop besides in the title of the

  letter which baronius has suppressed lupicinus is styled

  archbishop which title was not known then nor long after the

  letter is therefore rejected by launoyn56 and dr

  pearsonn57 as a forged and spurious piece erasmus ascribes to

  cornelius the treatise on charityn58 and du pin both that and

  the other on the public shews with the discourse against

  novatiann59 which are all to be found among st cyprians

  works



footnote n51



  hier vir ill c 66 p 290



footnote n52



  cypr ep 46 48



footnote n53



  bar ad ann 255 n 47



footnote n54



  bona lit 1 c 3 p 13



footnote n55



  bar ad ann 262 n 58



footnote n56



  laun ger l 4 c 6



footnote n57



  pears cyp ann p 37



footnote n58



  eras cyp p 417



footnote n59



  du pin t 1 p 469







cornelius died on the same day of the month and the week on which st

cyprian was martyred six years after403 that is on the 14th of

september 252 according to the most probable opinion having held the

pontificate one year three months and ten days sidenote his

reliques his body is supposed to have been translated from

civitavecchia to the cemetery of callistus for near that place

pope leo i is said to have built in honour of cornelius a

basilic or magnificent church404 his body was believed to be still

at rome in the end of the eighth century for anastasius tells us

that pope adrian placed it in a church which he had built in

capracoro405 but it was soon after removed from thence and brought

into france by charlemagne as pamelius assures us upon the

authority of a small life of st cyprian written as he supposes by

paulus diaconus406n6







footnote n6



  there is a famous abbey bearing his name at compeigne in the isle

  of france where his reliques and those of st cyprian are

  supposed to be kept in the same shrine but how can we reconcile this

  with what we read in the council of reims held in 1049 under leo

  ix viz that the body of st cornelius was removed by the clergy

  of compeigne from that city to reims and received there by the

  popen61 but on the other hand the council is contradicted by

  aubertus de mira who assures us that in 860 the reliques of pope

  cornelius were translated from the abbey of inde standing about

  four miles south of aix la chapelle to that of rosnay which is

  at present a collegiate church in flanders between oudenarde and

  tournay in this church is still to be seen a shrine supposed to

  contain as appears from the inscription the bones of st cornelius

  and st cypriann62



footnote n61



  conc t 9 p 1033 1042



footnote n62



  vide bolland 12 feb p 607 et pamel p 23







eusebius observes that in the time of cornelius the church of

rome was in a most flourishing condition for not to mention the

people who were almost without number it consisted of 46 presbyters 7

subdeacons 42 acolytes 52 exorcists lectors and janitors or

doorkeepers and 1500 widows and other poor who were all maintained

by the alms and offerings of the faithful407







 gallus                        lucius                     volusianus

                    twentyfirst bishop of rome



sidenote year of christ 252   he is banished



lucius was no sooner named to succeed cornelius than he was

apprehended and sent with many others into banishment for st

cyprian wrote him a letter in the name of his collegues and his own

congratulating him at the same time on his promotion and his exile

as appears from st cyprians second letter to him408 for his first

has not reached our times lucius had been but a very short time in

banishment when he was recalled to the inexpressible joy of his flock

who it seems crouded out to meet him409 on this occasion st

cyprian wrote him a second letter still extant410 wherein he

testifies the joy with which the news of his return had been received by

him and his brethren in africa sidenote returns to rome he

returned to rome during the heat of the persecution but what

occasioned his return we are nowhere told st cyprian says in his

second letter to him that he was perhaps recalled to be immolated in

the sight of his flock that they might be animated and encouraged by

the example of his christian constancy and resolution411 which

happened accordingly for he had not governed eight whole months says

eusebius412 no nor six according to the most probable opinion

but only five and a few days when he died a martyr for that title is

given him by st cyprian413 sidenote and dies a martyr he was

beheaded say the martyrologies but on this point the antients are

silent and his dying in prison had given him a just claim to that

title his body is supposed to have been discovered intire in the

church of st cæcilia at rome in 1599 though the church of

roskild in the isle of zeland had long before pretended to his

head414







                                stephen

                   twentysecond bishop of rome



sidenote year of christ 253  the bishops of gaul write to

stephen



stephen who succeeded lucius in 253 soon after his election

received a letter from faustinus bishop of lions written in the

name of all his collegues in gaul informing him that marcian

bishop of arles having embraced the doctrine of novatian had

denied the communion of the church to the lapsed even at the point of

death at the same time they writ to st cyprian and on the same

subject415 not caring to come to any vigorous resolution against

their collegue without the advice and approbation of other bishops

especially of rome and carthage the former being eminent for the

dignity of his see and the latter for his known zeal piety and

learning but faustinus did not find in the bishop of rome the zeal

he expected and therefore he writ a second letter to st cyprian

exhorting him to animate the others by his example416 which that

zealous prelate did accordingly for he writ immediately to stephen

pressing him to dispatch without delay full and ample letters to the

bishops of gaul that finding themselves thus backed and supported

they might thereby be encouraged to depose marcian and name another

in his room it is not to be doubted but the bishop of carthage who

had the welfare of the church at least as much at heart as the bishop

of rome did himself what he encouraged the others to do but i cannot

positively affirm it since his answer to faustinus is lost as to the

issue of this affair the antients have left us quite in the darkn7







footnote n7



  marcians name is not in the list of the bishops of arles

  published by f mabillon whence some modern writers have concluded

  that he was actually deposed but that list is very imperfect the

  names of many bishops being wanting there whom we certainly know to

  have governed that church







st cyprian did not doubt in the least but that marcian would be

deposed for in his letter to stephen he desires him to let him know

the name of the person who should be chosen in his room that he may not

be at a loss to whom he should direct his letters and his

brethren417



faustinus and the other bishops of gaul did not apply on this

occasion to stephen alone but to him and to st cyprian why then

should their applying to the bishop of rome be construed as it is by

all the roman catholic writers into a tacit acknowlegement of his

universal jurisdiction and not the like construction be put on their

applying to the bishop of carthage but in truth neither can bear

such a construction since the bishops of gaul did not refer the cause

of marcian either to stephen or to st cyprian they writ to both

only for their advice and approbation stephen was backward for

reasons unknown to us in giving his and therefore st cyprian in a

letter which he writ on this occasion pressed him to encourage with

his letters the people of arles and the bishops of gaul to depose

marcian and appoint another in his room418 was not this plainly

acknowleging not in the bishop of rome but in the people and clergy

the power of deposing one bishop and appointing another in his room



sidenote stephens rash conduct



but to return to stephen his rash conduct had involved the churches

of spain in endless calamities had not st cyprian and the other

bishops of africa zealously interposed the bishops of spain

having judged two of their collegues unworthy of the episcopacy viz

basilides of leon and astorga and martial of merida had

disposed of their sees to others appointing sabinus in the room of

the former and felix in that of the latter they were both

libellatici and guilty of many other crimes for which martial had

been deposed but basilides returning to himself and conscious of

his own guilt had voluntarily resigned declaring he should think it a

great happiness to be readmitted after due satisfaction to the

communion of the church even in the capacity of a layman but ambition

getting the better of all his good resolutions he soon began to pant

after his former condition and thinking the favour and interest of the

bishop of rome might greatly contribute to his reestablishment he

undertook a journey to that city sidenote he suffers himself to be

imposed upon and there as st cyprian expresses himself imposed

upon our collegue stephen who lived at a great distance and was

ignorant of the truth seeking unjustly to be restored to his

bishoprick from which he had been justly deposed419 being thus

admitted to the communion of the bishop of rome he returned well

satisfied to spain and there exercised all episcopal functions as he

had formerly done st cyprian does not tell us in express terms

that martial too had recourse to rome but that he had may

perhaps be gathered from his words for he writes that

notwithstanding the craft and deceit martial had used probably in

imposing upon stephen he had not been able to preserve his

episcopacy420 besides he acted as a bishop after he had been deposed

by a synod which he would have hardly attempted had he not been

countenanced by some bishop of rank and dignity be that as it will the

churches of leon astorga and merida applied in this their

distress to the bishops of africa imploring both by letters and

deputies their advice and assistance the deputies were the two new

bishops felix and sabinus and their deputation was backed by a

pressing letter from felix bishop of saragosa whom st cyprian

styles a propagator of the faith and defender of the truth421

sidenote martial of merida  excommunicated by  the bishops of

africa  tho admitted by  stephen to his  communion these letters

being read at carthage in a council of 28 bishops with st cyprian

at their head it was concluded that basilides and martial ought

not to be acknowleged as bishops that it was not lawful to communicate

with them that such bishops as did ought to be excommunicated

themselves and finally that their imposing upon stephen instead of

giving them any kind of right to the sees they had forfeited by their

wickedness added to their guilt by the same council the election of

sabinus and felix was confirmed and they acknowleged by all the

african bishops as their collegues422



sidenote appeals to rome no proof of the popes supremacy



it is surprising that bellarmine baronius davidius and other

advocates for the popes supremacy should lay so much stress as they

do on the recourse to rome of the two deposed bishops if their

recurring or appealing as they are pleased to style it to the bishop

of rome is any proof of his being acknowleged by them for the head of

the church the appeal of the other bishops of spain from him to st

cyprian and their acquiescing to his and not to the judgment of

stephen will be a stronger proof of st cyprians being acknowleged

by them for the head of the church had basilides and martial

recurred not to rome but to carthage had the bishops of spain

appealed from st cyprian to stephen as they did from stephen to

st cyprian and acquiesced to his judgment no notice had been taken

of the appeal of the two apostates that only of the catholic bishops

had been set forth with great pomp and flourish of words but as the

case stands they must be satisfied with the evidence of the apostates

and leave the catholic bishops to bear testimony for us which we shall

not misuse we shall not build upon it the supremacy of the church of

carthage we shall not set up st cyprian for a judge to whose

tribunal all appeals must be brought in short we shall not make him an

universal judge an universal pastor a pope though to the testimony

of the spanish bishops that of gregory nazianzene should be added

and i defy the champions for the see of rome to allege one in their

favour more plain and expressive st cyprian says he presided not

only over the church of carthage or that of africa on which he

reflected an extraordinary lustre but over all the west nay and over

all the nations of the east of the north and the south423 had

gregory said as much of the bishop of rome the passage had been

employed as a cornerstone to support the popes universal jurisdiction



sidenote the famous dispute about the baptism of heretics



not long after the affair of the spanish bishops that is about the

year 256 according to the most probable opinion happened the famous

contest about the baptism of heretics which rent the whole church into

two parties the one headed by st cyprian and the other by

stephen st cyprian maintained that baptism administred by

heretics was null and invalid and consequently that such as came

over from them from what sect soever they came ought to be baptized by

a catholic minister he owned there was but one baptism and therefore

avoided the word rebaptization but thought that heretics had not the

power of conferring it sidenote both opinions erroneous on the

other hand stephen and those who adhered to him pretended that

baptism conferred by heretics of whatever sect or persuasion was

valid so that by avoiding one error they fell into another for some

heretics of those times namely the montanists and marcionites did

not baptize as is commanded by the gospel in the name of the three

persons whence their baptism was declared null by two oecumenical

councils as i shall relate hereafter i know great pains have been

taken to excuse stephen but his own words quoted by st cyprian

from his own letter to him can in my opinion admit of no dispute for

he there forbids in express terms the baptizing of heretics from

what heresy soever they should come424 and here we may observe by

the way that the whole church erred either at this time or

afterwards for afterwards both opinions were condemned and both were

held at this time by the one or the other of the two parties into

which the whole church was divided the point in dispute had been

canvassed long before and differently settled in different provinces

the churches of africa and numidia had formerly admitted heretics

without baptizing or rebaptizing them but the contrary practice was

established in a council of the bishops of these two provinces summoned

about the close of the second century by agrippinus bishop of

carthage425 sidenote the custom of baptizing heretics practised

by several churches and established by councils the same practice of

baptizing heretics was followed by the churches of cappadocia and the

other provinces of asia as a tradition handed down to them from the

apostles times whence it was confirmed in a council which was held at

iconium in phrygia about the year 230 and consisted of all the

bishops of cappadocia galatia cilicia and the neighbouring

provinces426 the same practice was approved of by another council

assembled much about the same time at synnades in phrygia427

the bishops of pontus and egypt agreed it seems with those of

cappadocia and galatia428 but all the other bishops especially

those of italy gaul and spain held the contrary opinion and

followed the opposite practice this disagreement both in opinion and

practice had hitherto created no disturbance in the church each bishop

conforming to the custom of his particular church as received by

tradition or settled by synods without censuring those who disagreed

with him or being censured by them sidenote it is confirmd by two

councils held by st cyprian but the question was now revived by

eighteen bishops of numidia who writ to a council held at this time

by st cyprian to know whether they had done well in rebaptizing

heretics agreeably to the antient practice of their respective

churches what raised this doubt now we know not but it is certain

the council answered that they ought to follow the practice which they

had hitherto observed429 the same answer was returned by st

cyprian to quintus bishop of mauritania who had asked the same

question430 soon after another council was held at carthage

composed of 71 bishops wherein the decrees of the former council

concerning the baptism of heretics were confirmed and besides it was

ordained that such presbyters and deacons as had received ordination at

the hands of heretics or who after receiving orders in the church had

fallen into heresy should be admitted to communion only as laymen431

sidenote who acquaints stephen with their decrees the council

by a synodal letter acquainted stephen with these resolutions hoping

he would approve and embrace them but at the same time declaring that

if any bishop should think fit to reject them and follow different

opinions agreeably to the liberty they all claimed no breach of peace

and unity should thence follow on their side432 with this letter st

cyprian sent those he had written to quintus and to the bishops of

numidia433



sidenote st cyprians famous letter to jubaianus



it was after this council and before stephens answer that st

cyprian wrote the famous letter to jubaianus who was a bishop but

in what province or of what city we know not jubaianus had by a

letter asked st cyprians opinion about the baptizing of heretics

and at the same time sent him the copy of a letter which he had

received wherein many reasons were alleged to prove that baptism by

whomsoever administred not even the marcionites excepted ought to be

deemed valid the author of this letter inveighs bitterly against st

cyprian and those of his party styling them betrayers of the truth

and enemies to the peace and unity of the church434 baronius and

likewise pamelius ascribe that piece to stephen not apprised that

they must consequently own the doctrine held by stephen to have been

no less erroneous than that which was held by st cyprian if the

doctrine of the church be true as i have observed above but we have

not sufficient grounds to suppose stephen the author of it since many

besides him writ in favour of that opinion st cyprian in answer to

jubaianus sent him his letter to quintus that of the first council

to the bishops of numidia and moreover wrote him a long letter

with a great many arguments in favour of his opinion and the answers to

what was objected against it especially in the letter whereof

jubaianus had transmitted him a copy435 sidenote his desire

to live in peace and unity with those who held the opposite opinion

he ends his letter by a most solemn protestation of unity and charity

with those who should differ from him which is related at length by st

jerom436 and likewise by st austin who tells us that he was

never tired with reading over and over again those words of peace and

charity breathing nothing but the sweetest odour of that union in

which the holy prelate anxiously sought to live with his brethren437

to this letter jubaianus returned answer that he had fully convinced

him and that he willingly embraced his opinion438 in that letter st

cyprian seems to have mustered all the arguments that could be alleged

in favour of his opinion and therefore st austin has employed his

third fourth and fifth books on baptism in confuting them



we have hitherto seen with how much temper moderation and candor the

dispute was managed on st cyprians side he determined nothing

without the advice and approbation of his collegues assembled in

council the determinations of the council he imparted to other bishops

leaving them at full liberty to embrace or reject them and declaring

that no disagreement in opinion should occasion in him the least breach

of charity how different was the conduct of the bishop of rome

sidenote stephens pride and arrogance he condescended indeed to

answer the synodal letter of the african bishops but did it with that

pride and arrogance that in afterages became the characteristic of his

successors he begins with the dignity of his see and his pretended

