the project gutenberg ebook of the riddle of the sands by erskine childers



this ebook is for the use of anyone anywhere in the united states and

most other parts of the world at no cost and with almost no restrictions

whatsoever you may copy it give it away or reuse it under the terms

of the project gutenberg license included with this ebook or online at

wwwgutenbergorg if you are not located in the united states you

will have to check the laws of the country where you are located before

using this ebook



title the riddle of the sands



author erskine childers



release date october 2000 ebook 2360

most recently updated october 28 2023



language english





 start of the project gutenberg ebook the riddle of the sands 









illustration









the riddle of the sands



a record of secret service recently achieved



edited by



erskine childers



18701922



illustration general map a





contents



        preface

i      the letter



thats all very well he said but think what folly it is however

thats a long story and will bore you to cut matters short for we

ought to be turning in i got to borkumthats the first of the

german islands he pointed at a round bare lozenge lying in the

midst of a welter of sandbanks rottumthis queer little oneit has

only one house on itis the most easterly dutch island and the

mainland of holland ends here opposite it at the ems

riverindicating a dismal cavity in the coast sown with names

suggestive of mud and wrecks and dreariness



what date was this i asked



about the ninth of this month



why thats only a fortnight before you wired to me you were pretty

quick getting to flensburg wait a bit we want another chart is this

the next



yes but we scarcely need it i only went a little way farther onto

norderney in fact the third german islandthen i decided to go

straight for the baltic i had always had an idea of getting there as

knight did in the falcon so i made a passage of it to the eider

river there on the west schleswig coast took the river and canal

through to kiel on the baltic and from there made another passage up

north to flensburg i was a week there and then you came and here we

are and now lets turn in well have a fine sail tomorrow he ended

with rather forced vivacity and briskly rolled up the chart the

reluctance he had shown from the first to talk about his cruise had

been for a brief space forgotten in his enthusiasm about a portion of

it but had returned markedly in this bald conclusion i felt sure that

there was more in it than mere disinclination to spin nautical yarns in

the hardy corinthian style which can be so offensive in amateur

yachtsmen and i thought i guessed the explanation his voyage

singlehanded to the baltic from the frisian islands had been a

foolhardy enterprise with perilous incidents which rather than make

light of he would not refer to at all probably he was ashamed of his

recklessness and wished to ignore it with me an inexperienced

acquaintance not yet enamoured of the dulcibellas way of life whom

both courtesy and interest demanded that he should inspire with

confidence i liked him all the better as i came to this conclusion

but i was tempted to persist a little



i slept the whole afternoon i said and to tell the truth i

rather dread the idea of going to bed its so tiring look here

youve rushed over that last part like an express train that passage

to the schleswig coastthe eider river did you saywas a longish one

wasnt it



well you see what it was about seventy miles i suppose direct he

spoke low bending down to sweep up some cigar ashes on the floor



direct i insinuated then you put in somewhere



i stopped once anchored for the night oh thats nothing of a sail

with a fair wind by jove ive forgotten to caulk that seam over your

bunk and its going to rain i must do it now you turn in



he disappeared my curiosity never very consuming was banished by

concern as to the open seam for the prospect of a big drop

remorseless and regular as fate falling on my forehead throughout the

night as in the torturechamber of the inquisition was alarming

enough to recall me wholly to the immediate future so i went to bed

finding on the whole that i had made progress in the exercise though

still far from being the trained contortionist that the occasion called

for hammering ceased and davies reappeared just as i was stretched on

the racktucked up in my bunk i mean



i say he said when he was settled in his and darkness reigned do

you think youll like this sort of thing



if there are many places about here as beautiful as this i replied

i think i shall but i should like to land now and then and have a

walk of course a great deal depends on the weather doesnt it i

hope this rain drops had begun to patter overhead doesnt mean that

the summers over for good



oh you can sail just the same said davies unless its very bad

theres plenty of sheltered water theres bound to be a change soon

but then there are the ducks the colder and stormier it is the better

for them



i had forgotten the ducks and the cold and suddenly presented as a

shootingbox in inclement weather the dulcibella lost ground in my

estimation which she had latterly gained



im fond of shooting i said but im afraid im only a fairweather

yachtsman and i should much prefer sun and scenery



scenery he repeated reflectively i say you must have thought it

a queer taste of mine to cruise about on that outlandish frisian coast

how would you like that sort of thing



i should loathe it i answered promptly with a clear conscience

werent you delighted yourself to get to the baltic it must be a

wonderful contrast to what you described did you ever see another

yacht there



only one he answered good night



good night









chapter v

wanted a north wind





nothing disturbed my rest that night so adaptable is youth and so

masterful is nature at times i was remotely aware of a threshing of

rain and a humming of wind with a nervous kicking of the little hull

and at one moment i dreamt i saw an apparition by candlelight of

davies clad in pyjamas and huge topboots grasping a misty lantern of

gigantic proportions but the apparition mounted the ladder and

disappeared and i passed to other dreams



a blast in my ear like the voice of fifty trombones galvanised me

into full consciousness the musician smiling and tousled was at my

bedside raising a foghorn to his lips with deadly intention its a

way we have in the dulcibella he said as i started up on one

elbow i didnt startle you much did i he added



well i like the mattinata better than the cold douche i answered

thinking of yesterday



fine day and magnificent breeze he answered my sensations this

morning were vastly livelier than those of yesterday at the same hour

my limbs were supple again and my head clear not even the searching

wind could mar the ecstasy of that plunge down to smooth seductive

sand where i buried greedy fingers and looked through a medium blue

with that translucent blue fairyfaint and angelpure that you see in

perfection only in the heart of ice up again to sun wind and the

forest whispers from the shore down just once more to see the uncouth

anchor stabbing the sands soft bosom with one rusty fang deaf and

inert to the dulcibellas puny efforts to drag him from his prey

back holding by the cable as a rusty clue from heaven to earth up to

that bourgeoise little maidens bows back to breakfast with an

appetite not to be blunted by condensed milk and somewhat passé

bread an hour later we had dressed the dulcibella for the road and

were foaming into the grey void of yesterday now a noble expanse of

windwhipped blue half surrounded by distant hills their every

outline vivid in the rainwashed air



i cannot pretend that i really enjoyed this first sail into the open

though i was keenly anxious to do so i felt the thrill of those

forward leaps heard that persuasive song the foam sings under the

leebow saw the flashing harmonies of sea and sky but sensuous

perception was deadened by nervousness the yacht looked smaller than

ever outside the quiet fiord the song of the foam seemed very near

the wave crests aft very high the novice in sailing clings desperately

to the thoughts of sailorseffective prudent persons with a typical

jargon and a typical dress versed in local currents and winds i could

not help missing this professional element davies as he sat grasping

his beloved tiller looked strikingly efficient in his way and

supremely at home in his surroundings but he looked the amateur

through and through as with one hand and it seemed one eye he

wrestled with a spraysplashed chart half unrolled on the deck beside

him all his casual ways returned to mehis casual talk and that last

adventurous voyage to the baltic and the suspicions his reticence had

aroused



do you see a monument anywhere he said all at once and before i

could answer we must take another reef he let go of the tiller and

relit his pipe while the yacht rounded sharply to and in a twinkling

was tossing head to sea with loud claps of her canvas and passionate

jerks of her boom as the wind leapt on its quarry now turning to bay

with redoubled force the sting of spray in my eyes and the babel of

noise dazed me but davies with a pull on the foresheet soothed the

tormented little ship and left her coolly sparring with the waves

while he shortened sail and puffed his pipe an hour later the narrow

vista of als sound was visible with quiet old sonderburg sunning

itself on the island shore and the dybbol heights towering abovethe

dybbol of bloody memory scene of the last desperate stand of the danes

in 64 ere the prussians wrested the two fair provinces from them



its early to anchor and i hate towns said davies as one section

of a lumbering pontoon bridge opened to give us passage but i was firm

on the need for a walk and got my way on condition that i bought

stores as well and returned in time to admit of further advance to a

quiet anchorage never did i step on the solid earth with stranger

feelings partly due to relief from confinement partly to that sense

of independence in travelling which for those who go down to the sea

in small ships can make the foulest coalport in northumbria seem

attractive and here i had fascinating sonderburg with its broadeaved

houses of carved woodwork each fresh with cleansing yet reverend with

age its fairhaired vikinglike men and rosy plainfaced women with

their bullet foreheads and large mouths sonderburg still danish to the

core under its teuton veneer crossing the bridge i climbed the

dybboldotted with memorials of that heroic defenceand thence could

see the wee form and gossamer rigging of the dulcibella on the silver

ribbon of the sound and was reminded by the sight that there were

stores to be bought so i hurried down again to the old quarter and

bargained over eggs and bread with a dear old lady pink as a

débutante made a patriotic pretence of not understanding german and

called in her strapping son whose few words of english being chiefly

nautical slang picked up on a british trawler were peculiarly useless

for the purpose davies had tea ready when i came aboard again and

drinking it on deck we proceeded up the sheltered sound which in

spite of its imposing name was no bigger than an inland river only

the hosts of rainbow jellyfish reminding us that we were threading a

highway of ocean there is no rise and fall of tide in these regions to

disfigure the shore with mud here was a shelving gravel bank there a

bed of whispering rushes there again young birch trees growing to the

very brink each wearing a stocking of bright moss and setting its foot

firmly in among golden leaves and scarlet fungus



davies was preoccupied but he lighted up when i talked of the danish

war germanys a thundering great nation he said i wonder if we

shall ever fight her a little incident that happened after we

anchored deepened the impression left by this conversation we crept at

dusk into a shaded backwater where our keel almost touched the gravel

bed opposite us on the alsen shore there showed cleancut against the

sky the spire of a little monument rising from a leafy hollow



i wonder what that is i said it was scarcely a minutes row in the

dinghy and when the anchor was down we sculled over to it a bank of

loam led to gorse and bramble pushing aside some branches we came to a

slender gothic memorial in grey stone inscribed with basreliefs of

battle scenes showing prussians forcing a landing in boats and danes

resisting with savage tenacity in the failing light we spelt out an

inscription den bei dem meeres uebergange und der eroberung von alsen

am 29 juni 1864 heldenmüthig gefallenen zum ehrenden gedächtniss to

the honoured memory of those who died heroically at the invasion and

storming of alsen i knew the german passion for commemoration i had

seen similar memorials on alsatian battlefields and several on the

dybbol only that afternoon but there was something in the scene the

hour and the circumstances which made this one seem singularly

touching as for davies i scarcely recognised him his eyes flashed

and filled with tears as he glanced from the inscription to the path we

had followed and the water beyond it was a landing in boats i

suppose he said half to himself i wonder they managed it what

does heldenmüthig meanheroicallyheldenmüthig gefallenen he

repeated under his breath lingering on each syllable he was like a

schoolboy reading of waterloo



our conversation at dinner turned naturally on war and in naval

warfare i found i had come upon daviess literary hobby i had not

hitherto paid attention to the medley on our bookshelf but i now saw

that besides a nautical almanack and some dilapidated sailing

directions there were several books on the cruises of small yachts

and also some big volumes crushed in anyhow or lying on the top

squinting painfully at them i saw mahans life of nelson brasseys

naval annual and others



its a tremendously interesting subject said davies pulling down

in two pieces a volume of mahans influence of sea power



dinner flagged and froze while he illustrated a point by reference to

the muchthumbed pages he was very keen and not very articulate i

knew just enough to be an intelligent listener and though hungry was

delighted to hear him talk



im not boring you am i he said suddenly



i should think not i protested but you might just have a look at

the chops



they had indeed been crying aloud for notice for some minutes and drew

candid attention to their neglect when they appeared the diversion

they caused put davies out of vein i tried to revive the subject but

he was reserved and diffident



the untidy bookshelf reminded me of the logbook and when davies had

retired with the crockery to the forecastle i pulled the ledger down

and turned over the leaves it was a mass of short entries with

cryptic abbreviations winds tides weather and courses appearing to

predominate the voyage from dover to ostend was dismissed in two

lines under way 7 pm wind wsw moderate west hinder 5 am

outside all banks ostend 11 am the scheldt had a couple of pages

very technical and staccato in style inland holland was given a

contemptuous summary with some halfhearted allusions to windmills

and so on and a caustic word or two about boys paint and canal

smells



at amsterdam technicalities began again and a brisker tone pervaded

the entries which became progressively fuller as the writer cruised on

the frisian coast he was clearly in better spirits for here and there

were quaint and laboured efforts to describe nature out of material

which as far as i could judge was repellent enough to discourage the

most brilliant and observant of writers with an occasional note of a

visit on shore generally reached by a walk of half a mile over sand

and of talks with shop people and fishermen but such lighter relief

was rare the bulk dealt with channels and shoals with weird and

depressing names with the centreplate the sails and the wind buoys

and booms tides and berths for the night kedging off appeared

to be a frequent diversion running aground was of almost daily

occurrence



it was not easy reading and i turned the leaves rapidly i was

curious too to see the latter part i came to a point where the rain

of little sentences pattering out like small shot ceased abruptly it

was at the end of september 9 that day with its kedging and

boomdodging was filled in with the usual detail the log then leapt

over three days and went on sept 13 wind wnw fresh decided

to go to baltic sailed 4 am quick passage e 12 s to mouth of

weser anchored for night under hohenhörn sand  sept 14 nil

sept 15 under way at 4 am wind east moderate course w by s

four miles ne by n fifteen miles norderpiep 930 eider river

1130 this recital of naked facts was quite characteristic when

passages were concerned and any curiosity i had felt about his

reticence on the previous night would have been rather allayed than

stimulated had i not noticed that a page had been torn out of the book

just at this point the frayed edge left had been pruned and picked

into very small limits but dissimulation was not daviess strong

point and a child could have seen that a leaf was missing and that

the entries starting from the evening of september 9 where a page

ended had been written together at one sitting i was on the point of

calling to davies and chaffing him with having committed a grave

offence against maritime law in having cooked his log but i checked

myself i scarcely know why probably because i guessed the joke would

touch a sensitive place and fail delicacy shrank from seeing him

compelled either to amplify a deception or blunder out a confessionhe

was too easy a prey and after all the matter was of small moment i

returned the book to the shelf the only definite result of its perusal

being to recall my promise to keep a diary myself and i then and there

dedicated a notebook to the purpose



we were just lighting our cigars when we heard voices and the splash of

oars followed by a bump against the hull which made davies wince as

violations of his paint always did guten abend wo fahren sie hin

greeted us as we climbed on deck it turned out to be some jovial

fishermen returning to their smack from a visit to sonderburg a short

dialogue proved to them that we were mad englishmen in bitter need of

charity



come to satrup they said all the smacks are there round the

point there is good punch in the inn



nothing loth we followed in the dinghy skirted a bend of the sound

and opened up the lights of a village with some smacks at anchor in

front of it we were escorted to the inn and introduced to a

formidable beverage called coffeepunch and a smokewreathed circle

of smacksmen who talked german out of courtesy but were danish in all

else davies was at once at home with them to a degree indeed that i

envied his german was of the crudest kind bizarre in vocabulary and

comical in accent but the freemasonry of the sea or some charm of his

own gave intuition to both him and his hearers i cut a poor figure in

this nautical gathering though davies who persistently referred to me

as meiner freund tried hard to represent me as a kindred spirit and

to include me in the general talk i was detected at once as an

uninteresting hybrid davies who sometimes appealed to me for a word

was deep in talk over anchorages and ducks especially as i well

remember now about the chance of sport in a certain schlei fiord i

fell into utter neglect till rescued by a taciturn person in

spectacles and a very high cap who appeared to be the only landsman

present after silently puffing smoke in my direction for some time he

asked me if i was married and if not when i proposed to be after

this inquisition he abandoned me



it was eleven before we left this hospitable inn escorted by the whole

party to the dinghy our friends of the smack insisted on our sharing

their boat out of pure goodfellowshipfor there was not nearly room

for usand would not let us go till a bucket of freshcaught fish had

been emptied into her bottom after much shaking of scaly hands we

sculled back to the dulcibella where she slept in a bed of tremulous

stars



davies sniffed the wind and scanned the treetops where light gusts

were toying with the leaves



souwest still he said and more rain coming but its bound to

shift into the north



will that be a good wind for us



it depends where we go he said slowly i was asking those fellows

about duckshooting they seemed to think the best place would be

schlei fiord thats about fifteen miles south of sonderburg on the

way to kiel they said there was a pilot chap living at the mouth who

would tell us all about it they werent very encouraging though we

should want a north wind for that



i dont care where we go i said to my own surprise



dont you really he rejoined with sudden warmth then with a

slight change of voice you mean its all very jolly about here



of course i meant that before we went below we both looked for a

moment at the little grey memorial its slender fretted arch outlined

in tender lights and darks above the hollow on the alsen shore the

night was that of september 27 the third i had spent on the

dulcibella









chapter vi

schlei fiord





i make no apology for having described these early days in some detail

it is no wonder that their trivialities are as vividly before me as the

colours of earth and sea in this enchanting corner of the world for

every trifle sordid or picturesque was relevant every scrap of talk

a link every passing mood critical for good or ill so slight indeed

were the determining causes that changed my autumn holiday into an

undertaking the most momentous i have ever approached



two days more preceded the change on the first the southwesterly wind

still holding we sallied forth into augustenburg fiord to practise

smartness in a heavy thresh as davies put it it was the day of

dedication for those disgusting oilskins immured in whose stiff and

odorous angles i felt distressfully cumbersome a day of proof indeed

for me for heavy squalls swept incessantly over the loch and davies

at my own request gave me no rest backwards and forwards we tacked

blustering into coves and out again reefing and unreefing now stung

with rain now warmed with sun but never with time to breathe or

think



i wrestled with intractable ropes slaves if they could be subdued

tyrants if they got the upper hand creeping craning straining i

made the painful round of the deck while davies hatless and tranquil

directed my blundering movements



now take the helm and try steering in a hard breeze to windward its

the finest sport on earth



so i grappled with the niceties of that delicate craft smarting eyes

chafed hands and dazed brain all pressed into the service whilst

davies taming the ropes the while shouted into my ear the subtle

mysteries of the art that fidgeting ripple in the luff of the

mainsail and the distant rattle from the hungry jibsigns that they

are starved of wind and must be given more the heavy list and wallow

of the hull the feel of the wind on your cheek instead of your nose

the broader angle of the burgee at the mastheadsigns that they have

too much and that she is sagging recreantly to leeward instead of

fighting to windward he taught me the tactics for meeting squalls and

the way to press your advantage when they are defeatedthe iron hand in

the velvet glove that the wilful tiller needs if you are to gain your

ends with it the exact set of the sheets necessary to get the easiest

and swiftest play of the hullall these things and many more i

struggled to apprehend careless for the moment as to whether they were

worth knowing but doggedly set on knowing them needless to say i had

no eyes for beauty the wooded inlets we dived into gave a brief

respite from wind and spindrift but called into use the lead and the

centreboard tackletwo new and cumbrous complexities daviess passion

for intricate navigation had to be sated even in these secure and

tideless waters



lets get in as near as we canyou stand by the lead was his

formula so i made false casts tripped up in the slack sent rivers of

water up my sleeves and committed all the other gaucheries that

beginners in the art commit while the sand showed whiter beneath the

keel till davies regretfully drew off and shouted ready about

centreplate down and i dashed down to the trappings of that

diabolical contrivance the only part of the dulcibellas equipment

that i hated fiercely to the last it had an odious habit when lowered

of spouting jets of water through its chainlead on to the cabin floor

one of my duties was to gag it with cottonwaste but even then its

choking gurgle was a most uncomfortable sound in your diningroom in a

minute the creek would be behind us and we would be thumping our stem

into the short hollow waves of the fiord and lurching through spray

and rain for some point on the opposite shore of our destination and

objects if we had any i knew nothing at the northern end of the

fiord just before we turned davies had turned dreamy in the most

exasperating way for i was steering at the time and in mortal need of

sympathetic guidance if i was to avoid a sudden jibe as though

continuing aloud some internal debate he held a onesided argument to

the effect that it was no use going farther north ducks weather and

charts figured in it but i did not follow the pros and cons i only

know that we suddenly turned and began to battle south again at

sunset we were back once more in the same quiet pool among the trees

and fields of als sound a wondrous peace succeeding the turmoil

bruised and sodden i was extricating myself from my oily prison and

later was tasting though not nearly yet in its perfection the unique

exultation that follows such a day when glowing all over deliciously

tired and pleasantly sore you eat what seems ambrosia be it only

tinned beef and drink nectar be it only distilled from terrestrial

hops or coffee berries and inhale as culminating luxury balmy fumes

which even the happy homeric gods knew naught of



on the following morning the 30th a joyous shout of norwest wind

sent me shivering on deck in the small hours to handle rainstiff

canvas and cutting chain it was a cloudy unsettled day but still

enough after yesterdays boisterous ordeal we retraced our way past

sonderburg and thence sailed for a faint line of pale green on the far

southwestern horizon it was during this passage that an incident

occurred which slight as it was opened my eyes to much



a flight of wild duck crossed our bows at some little distance a

wedgeshaped phalanx of craning necks and flapping wings i happened to

be steering while davies verified our course below but i called him up

at once and a discussion began about our chances of sport davies was

gloomy over them



those fellows at satrup were rather doubtful he said there are

plenty of ducks but i made out that its not easy for strangers to get

shooting the whole countrys so very civilised its not wild

enough is it



he looked at me i had no very clear opinion it was anything but wild

in one sense but there seemed to be wild enough spots for ducks the

shore we were passing appeared to be bordered by lonely marshes though

a spacious champaign showed behind if it were not for the beautiful

places we had seen and my growing taste for our way of seeing them

his disappointing vagueness would have nettled me more than it did

for after all he had brought me out loaded with sporting equipment

under a promise of shooting



bad weather is what we want for ducks he said but im afraid were

in the wrong place for them now if it was the north sea among those

frisian islands his tone was timid and interrogative and i felt at

once that he was sounding me as to some unpalatable plan whose nature

began to dawn on me



he stammered on through a sentence or two about wildness and nobody

to interfere with you and then i broke in you surely dont want to

leave the baltic



why not said he staring into the compass



hang it man i returned tartly here we are in october the summer

over and the weather gone to pieces were alone in a cockleshell

boat at a time when every other yacht of our size is laying up for the

winter luckily we seem to have struck an ideal cruisingground with

a wide choice of safe fiords and a good prospect of ducks if we choose

to take a little trouble about them you cant mean to waste time and

run risks i thought of the torn leaf in the logbook in a long

voyage to those forbidding haunts of yours in the north sea



its not very long said davies doggedly part of its canal and

the rest is quite safe if youre careful theres plenty of sheltered

water and its not really necessary



whats it all for i interrupted impatiently we havent tried

for shooting here yet youve no notion have you of getting the boat

back to england this autumn



england he muttered oh i dont much care again his vagueness

jarred on me there seemed to be some bar between us invisible and

insurmountable and after all what was i doing here roughing it in a

shabby little yacht utterly out of my element with a man who a week

ago was nothing to me and who now was a tiresome enigma like swift

poison the old morbid mood in which i left london spread through me

all i had learnt and seen slipped away what i had suffered remained i

was on the point of saying something which might have put a precipitate

end to our cruise but he anticipated me



im awfully sorry he broke out for being such a selfish brute i

dont know what i was thinking about youre a brick to join me in this

sort of life and im afraid im an infernally bad host of course this

is just the place to cruise i forgot about the scenery and all that

lets ask about the ducks here as you say were sure to get sport if

we worry and push a bit we must be nearly there nowyes theres the

entrance take the helm will you



he sprang up the mast like a monkey and gazed over the land from the

crosstrees i looked up at my enigma and thanked providence i had not

spoken for no one could have resisted his frank outburst of good

nature yet it occurred to me that considering the conditions of our

life our intimacy was strangely slow in growth i had no clue yet as

to where his idiosyncrasies began and his self ended and he i

surmised was in the same stage towards me otherwise i should have

pressed him further now for i felt convinced that there was some

mystery in his behaviour which i had not yet accounted for however

light was soon to break



i could see no sign of the entrance he had spoken of and no wonder

for it is only eighty yards wide though it leads to a fiord thirty

miles long all at once we were jolting in a tumble of sea and the

channel grudgingly disclosed itself stealing between marshes and

meadows and then broadening to a mere as at ekken we anchored close

to the mouth and not far from a group of vessels of a type that

afterwards grew very familiar to me they were sailingbarges

something like those that ply in the thames bluffbowed highsterned

craft of about fifty tons ketchrigged and fitted with leeboards

very light spars and a long tiptilted bowsprit for the future i

shall call them galliots otherwise the only sign of life was a

solitary white housethe pilots house the chart told usclose to the

northern point of entrance after tea we called on the pilot

patriarchally installed before a roaring stove in the company of a

buxom bustling daughterinlaw and some rosy grandchildren we found a

rotund and rubicund person who greeted us with a hoarse roar of

welcome in german which instantly changed when he saw us to the

funniest broken english spoken with intense relish and pride we

explained ourselves and our mission as well as we could through the

hospitable interruptions caused by beer and the strains of a huge

musical box which had been set going in honour of our arrival

needless to say i was read like a book at once and fell into the part

of listener



yes yes he said all right there is plenty ducks but first we

will drink a glass beer then we will shift your ship captainshe lies

not good there davies started up in a panic but was waved back to

his beer then we will drink together another glass beer then we

will talk of ducksno then we will kill ducksthat is better then we

will have plenty glasses beer



this was an unexpected climax and promised well for our prospects and

the programme was fully carried out after the beer our host was packed

briskly by his daughter into an armour of woollen gaiters coats and

mufflers topped with a worsted helmet which left nothing of his face

visible but a pair of twinkling eyes thus equipped he led the way out

of doors and roared for hans and his gun till a great gawky youth

with high cheekbones and a downy beard came out from the yard and

sheepishly shook our hands



together we repaired to the quay where the pilot stood looking like a

genial ball of worsted and bawled hoarse directions while we shifted

the dulcibella to a berth on the farther shore close to the other

vessels we returned with our guns and the interval for refreshments

followed it was just dusk when we sallied out again crossed a stretch

of bogland and took up strategic posts round a stagnant pond hans

had been sent to drive and the result was a fine mallard and three

ducks it was true that all fell to the pilots gun perhaps owing to

hanss filial instinct and his parents canny egotism in choosing his

own lair or perhaps it was chance but the shootingparty was none the

less a triumphal success it was celebrated with beer and music as

before while the pilot an infant on each podgy knee discoursed

exuberantly on the glories of his country and the elysian content of

his life there is plenty beer plenty meat plenty money plenty

ducks summed up his survey



it may have been fancy but davies though he had fits and starts of

vivacity seemed very inattentive considering that we were sitting at

the feet of so expansive an oracle it was i who elicited most of the

practical informationdetails of time weather and likely places for

shooting with some shrewd hints as to the kind of people to

conciliate whatever he thought of me i warmed with sympathy towards

the pilot for he assumed that we had done with cruising for the year

and thought us mad enough as it was to have been afloat so long and

madder still to intend living on so little a ship when we could live

on land with beer and music handy i was tempted to raise the north sea

question just to watch davies under the thunder of rebukes which would

follow but i refrained from a wish to be tender with him now that all

was going so well the frisian islands were an extravagant absurdity

now i did not even refer to them as we pulled back to the

dulcibella after swearing eternal friendship with the good pilot and

his family



davies and i turned in good friends that nightor rather i should say

that i turned in for i left him sucking an empty pipe and aimlessly

fingering a volume of mahan and once when i woke in the night i felt

somehow that his bunk was empty and that he was there in the dark

cabin dreaming









chapter vii

the missing page





i woke on the 1st of october with that dispiriting sensation that a

hitch has occurred in a settled plan it was explained when i went on

deck and i found the dulcibella wrapped in a fog silent clammy

nothing visible from her decks but the ghostly hull of a galliot at

anchor near us she must have brought up there in the night for there

had been nothing so close the evening before and i remembered that my

sleep had been broken once by sounds of rumbling chain and gruff

voices



this looks pretty hopeless for today i said with a shiver to

davies who was laying the breakfast



well we cant do anything till this fog lifts he answered with a

good deal of resignation breakfast was a cheerless meal the damp

penetrated to the very cabin whose roof and walls wept a fine dew i

had dreaded a bathe and yet missed it and the ghastly light made the

tablecloth look dirtier than it naturally was and all the accessories

more sordid something had gone wrong with the bacon and the lack of

eggcups was not in the least humorous



davies was just beginning in his summary way to tumble the things

together for washing up when there was a sound of a step on deck two

seaboots appeared on the ladder and before we could wonder who the

visitor was a little man in oilskins and a souwester was stooping

towards us in the cabin door smiling affectionately at davies out of a

round grizzled beard



well met captain he said quietly in german where are you bound

to this time



bartels exclaimed davies jumping up the two stooping figures

young and old beamed at one another like father and son



where have you come from have some coffee hows the johannes was

that you that came in last night im delighted to see you i spare

the reader his uncouth lingo the little man was dragged in and seated

on the opposite sofa to me



i took my apples to kappeln he said sedately and now i sail to

kiel and so to hamburg where my wife and children are it is my last

voyage of the year you are no longer alone captain i see he had

taken off his dripping souwester and was bowing ceremoniously towards

me



oh i quite forgot said davies who had been kneeling on one knee in

the low doorway absorbed in his visitor this is meiner freund

herr carruthers carruthers this is my friend schiffer bartels of

the galliot johannes



was i never to be at an end of the puzzles which davies presented to

me all the impulsive heartiness died out of his voice and manner as he

uttered the last few words and there he was nervously glancing from

the visitor to me like one who against his will or from tactlessness

has introduced two persons who he knows will disagree



there was a pause while he fumbled with the cups poured some cold

coffee out and pondered over it as though it were a chemical

experiment then he muttered something about boiling some more water

and took refuge in the forecastle i was ill at ease at this period

with seafaring men but this mild little person was easy ground for a

beginner besides when he took off his oilskin coat he reminded me

less of a sailor than of a homely draper of some country town with his

clean turneddown collar and neatly fitting frieze jacket we exchanged

some polite platitudes about the fog and his voyage last night from

kappeln which appeared to be a town some fifteen miles up the fiord



davies joined in from the forecastle with an excess of warmth which

almost took the words out of my mouth we exhausted the subject very

soon and then my visàvis smiled paternally at me as he had done

at davies and said confidentially



it is good that the captain is no more alone he is a fine young

manheaven what a fine young man i love him as my sonbut he is too

brave too reckless it is good for him to have a friend



i nodded and laughed though in reality i was very far from being

amused



where was it you met i asked



in an ugly place and in ugly weather he answered gravely but with

a twinkle of fun in his eye but has he not told you he added with

ponderous slyness i came just in time no what am i saying he is

brave as a lion and quick as a cat i think he cannot drown but still

it was an ugly place and ugly



what are you talking about bartels interrupted davies emerging

noisily with a boiling kettle



i answered the question i was just asking your friend how it was you

made his acquaintance



oh he helped me out of a bit of a mess in the north sea didnt you

bartels he said



it was nothing said bartels but the north sea is no place for your

little boat captain so i have told you many times how did you like

flensburg a fine town is it not did you find herr krank the

carpenter i see you have placed a little mizzenmast the rudder was

nothing much but it was well that it held to the eider but she is

strong and good your little ship andheavenshe had need be so he

chuckled and shook his head at davies as at a wayward child



this is all the conversation that i need record for my part i merely

waited for its end determined on my course which was to know the

truth once and for all and make an end of these distracting

mystifications davies plied his friend with coffee and kept up the

talk gallantly but affectionate as he was his manner plainly showed

that he wanted to be alone with me



the gist of the little skippers talk was a parental warning that

though we were well enough here in the ostsee it was time for

little boats to be looking for winter quarters that he himself was

going by the kiel canal to hamburg to spend a cosy winter as a decent

citizen at his warm fireside and that we should follow his example he

ended with an invitation to us to visit him on the johannes and with
